MRd,MEqp,beff,bw,h,hf,fi,fck,n1,n2,ro1,ro2,wk,Mcr,cost
2154.930775518141,1220.6398058577238,1376.5943026323068,877.187246332921,639.7116121566906,406.52286643203956,14,50,59,15,0.011885283353177059,0.0030216822084348453,0.15781123157738786,738.8720815511274,939.2651873832468
2880.2998737735775,1701.1564723381548,351.05183059985495,241.58618007009767,1034.8612345558874,146.54799792912644,32,50,9,4,0.027206260262896798,0.012091671227954133,0.1682169397252071,1036.0476484261828,579.1179045580373
507.15956741705025,1701.4021248224942,533.0861395841245,378.5602678292948,460.35117025550204,108.62804347667245,12,35,28,11,0.016574810618524772,0.006511532742991874,1.1297539722971888,143.72869772662284,267.549300051316
3460.965954791807,790.4425766566143,2000.894871012989,1180.395891364074,1396.7899080879313,453.81772755299284,8,20,121,45,0.003009280599512345,0.0011191539419674011,0.052605950781166685,1793.718919450941,1034.0630617960012
269.3557606554425,890.3572526589336,1544.6515132411062,737.8024297364516,219.73383766662937,71.86397056786183,25,20,11,2,0.024532147095815842,0.004460390381057426,0.9650083551621147,38.920088663608574,326.8664853786107
115.53276057553416,37.750142558732584,536.7270151000304,531.3629594036117,222.13412200440632,169.89190797184972,32,45,3,2,0.020284501508447173,0.013523001005631448,0.06811436731561997,30.608540206636864,227.79327387325264
5564.505521213272,1878.8812517793829,974.5462707773852,662.5484141724269,1268.7552665716562,333.8539368266793,28,16,18,12,0.011731424359342418,0.007820949572894946,0.09716023775053577,1484.2767219547209,1007.556591046538
993.2049870587299,1934.2733995472952,2996.129884534054,623.7278310514982,350.7372492041471,79.92367810777321,20,35,29,13,0.022309405534882535,0.01000076799839562,0.5941446797857581,267.9413405260883,718.7807175479238
10174.130701932578,449.08579946951005,2839.9069740653354,850.0761094079312,1465.2541339700597,206.82518307793154,28,35,28,13,0.010404202431314461,0.0048305225573959994,0.010717334223305485,4182.210692597578,1813.1500371936768
405.207392583345,569.4556548163043,266.7771468659263,249.0694223854278,486.38966037280716,264.6511328366681,28,30,4,4,0.01957391649847003,0.01957391649847003,0.49739979987357913,102.92473014023507,248.9849973145248
262.5201819623046,1165.7021566371038,586.2868745824453,134.45809177813254,434.8611722026346,169.92974528719762,28,25,3,3,0.013658113483920832,0.013658113483920832,1.4778932262606597,77.08563764878049,198.55535811155625
531.5269899578245,557.2975103501825,261.27195416070987,255.88181455248608,618.6896875746124,58.16781675449059,32,16,3,3,0.015210361389520624,0.015210361389520624,0.4066173533200788,131.7359952097829,236.7465553501802
846.6633913644498,1696.7890759684653,824.0513903525211,195.4317821286565,717.3252478562115,328.34662575591767,32,30,4,4,0.009281746283210709,0.009281746283210709,0.7104653241480295,312.69626364254736,407.2139629746812
1935.3476938590766,351.69782563688386,1575.9413821158919,967.0389932987171,726.9707897414029,259.01522201499074,32,25,9,2,0.008409465441938546,0.001868770098208566,0.051767639265814194,586.0481459260725,690.1965793167117
3475.3010594968787,1677.7043534181832,1625.9288799639105,979.9292054290626,559.7718149735654,481.1619869716349,32,16,29,11,0.027139950023832047,0.010294463802143189,0.10773900019581784,599.1467019208345,1518.8705949474256
235.5988489386204,1977.9568214350047,1865.7322471517405,487.8815730024266,242.9879347348592,53.26856483477898,25,30,8,6,0.020458888371190084,0.015344166278392564,2.566134186156199,64.1729552935459,354.73619366029493
1546.8770636569836,778.0423237225592,1059.404369996771,1010.5348517744515,622.7089841224379,337.2748496833398,25,50,14,4,0.010642225326413226,0.003040635807546636,0.15090805606927774,599.0218124264255,763.0066185377533
1623.8069649953154,370.0638920527469,1079.3945630092528,1048.6092736773817,585.4056270602899,404.97403636827323,16,16,64,7,0.020545054207635128,0.002247115303960092,0.030172504379339722,411.4213264275281,747.494266786102
798.8084655748861,280.41147239190263,1116.651112831487,768.910679652607,385.4581689175963,203.28972770686224,14,16,42,19,0.017613289858504338,0.007967916840751961,0.08709765691336344,149.5847625049687,478.21912949403554
231.46133318337255,1640.2635604776724,1949.0354895113992,842.9565609408146,201.90986901847492,79.01468694815165,16,30,25,23,0.01951316986964343,0.017952116280071956,2.0528845312274533,58.004662990032976,492.7894593628264
123.38998098272567,236.99643011241017,876.4036845256477,530.2463031030283,206.05981925064705,125.7859465223212,12,30,22,10,0.016283201143844614,0.007401455065383916,0.5353175125150239,27.32357745435659,210.08831653697877
1204.011308006923,323.0477955981245,2998.0723327325277,548.4658680871751,357.9464329118486,92.5722581270602,32,40,14,2,0.026612654112148488,0.003801807730306927,0.05231630423211557,252.89863743623874,733.9050303354061
666.477625312053,1372.1047321101273,698.742464631979,644.7075135489088,415.7480608031765,296.28662371499524,12,20,48,10,0.019111965075919207,0.003981659390816501,0.5966753622633637,124.7285770356951,356.2261259029998
8853.286026823489,187.04525364824246,2931.5871811933416,529.9676084215121,1456.758296433026,116.75585698493104,32,16,19,6,0.014519343347475759,0.004585055793939714,0.0053931047324669145,2335.281539662245,1103.8941234664771
2072.2898385459293,717.3789304501242,2899.513650922378,891.2240673890374,452.8255321137152,207.9202338991237,20,45,43,5,0.016451473204513862,0.0019129620005248673,0.07900186815960196,521.5800505276018,1079.278011774336
1159.0833487817104,203.16719183151915,709.4692738249986,596.0126950193307,726.4983121756095,387.7956590649531,28,30,7,7,0.009036191703404327,0.009036191703404327,0.05018833756934089,402.5263894386585,551.2817895026284
1940.3517176646562,630.7485741668555,1121.7997737635558,741.8352984022907,822.7387907071126,309.8404237894681,12,30,54,17,0.008388338766074647,0.002640773315245722,0.07841479859197781,657.4278412701531,641.1972812935762
755.9414574603978,299.8019318932842,2838.994720898122,655.4114672659364,511.3778209602074,213.63588762619023,28,35,7,6,0.005376710786560495,0.004608609245623282,0.10886333533140813,414.6099714776357,713.0136624516167
616.4533202898909,1319.6142928766144,1877.8102143214646,1091.2413783251204,232.73921420703485,223.55721676891514,20,30,34,20,0.02485102991419449,0.014618252890702638,0.6272229516098267,94.6641226986141,855.8856531658238
